Produkt,Jednostka,Min. stan,Koszt (zł),Dostawca,Kategoria
Mule,kg,2,25.00,Makro,Owoce morza
Aga klemmiazana,kg,1,,Cheff,Mięso
Ośmiornica paski mrożona,kg,3,42.00,Cheff,Owoce morza
Przyprawa do ryby,kg,1,6.00,Lidl,Przyprawy
Pomidory suszone,kg,1,15.00,Warzywniak,Dodatki
Filet tatar,kg,1,,Cheff,Mięso
Liść laurowy,kg,1,4.00,Lidl,Przyprawy
Pieprz czarny mielony,kg,1,9.00,Lidl,Przyprawy
Pasta z owoców morza,kg,2,,Cheff,Owoce morza
Gałka muszkatołowa,kg,1,5.50,Lidl,Przyprawy
Tymianek,kg,1,7.00,Lidl,Przyprawy
Sos sojowy,Litr ,1,6.50,Lidl,Dodatki
Przyprawa Szefa Kuchni,kg,1,,Cheff,Przyprawy
Ocet,Litr ,1,5.00,Lidl,Dodatki
Warzywa mrożone,kg,2,8.00,Makro,Warzywa
Szpinak liście mrożone,kg,2,6.00,Makro,Warzywa
Szpinak siekany mrożony,kg,2,6.00,Makro,Warzywa
Paragi,kg,1,,Cheff,Mięso
Boczek paski,kg,2,22.00,Makro,Mięso
Kasza kukurydziana,kg,2,4.00,Lidl,Zboża / Dodatki
Bulion do zupy rybnej,Litr ,1,,Cheff,Dodatki
Nocchi z pastą czekoladową,kg,1,,Cheff,Półprodukty
Nocchi z mozzarellą i pomidorami,kg,1,,Cheff,Półprodukty
Filet z kurczaka,kg,5,19.00,Cheff,Mięso
Polędwiczki wieprzowe,kg,5,26.00,Cheff,Mięso
Filety kalmarowe,kg,2,,Cheff,Owoce morza
Pomidory krojone puszka,kg,5,4.50,Lidl,Warzywa
Tagliatelle świeże białe,kg,2,7.50,Makro,Makaron
Tagliatelle świeże czarne,kg,2,8.50,Makro,Makaron
Dynia,kg,2,3.80,Warzywniak,Warzywa
Spaghetti,kg,2,5.00,Lidl,Makaron
Pasta tom yum,kg,1,,Makro,Dodatki
Lubczyk,kg,1,6.00,Lidl,Zioła
Kminek,kg,1,4.50,Lidl,Zioła
Pasta truflowa,kg,1,22.00,Cheff,Dodatki
Ocet balsamiczny,Litr ,1,7.00,Lidl,Dodatki
Soczewica czerwona,kg,2,6.00,Lidl,Zboża
Kasza jęczmienna,kg,2,3.50,Lidl,Zboża
Śmietanka 20%,Litr ,5,6.00,Lidl,Nabiał
Gourmet,szt,2,,Makro,Dodatki
Found homara,kg,1,,Cheff,Owoce morza
Demi glace,kg,1,,Cheff,Sosy
Estragon,kg,1,5.00,Lidl,Zioła
Szyjki rakowe,kg,1,,Cheff,Owoce morza
Schab,kg,4,24.00,Cheff,Mięso
Krewetki na patyku,kg,1,,Cheff,Owoce morza
Halibut filet,kg,2,,Cheff,Ryby
Sandacz filet,kg,2,,Cheff,Ryby
Dorsz filet,kg,2,,Cheff,Ryby
Porcja rosołowa,kg,2,,Cheff,Mięso
Szponder,kg,2,,Cheff,Mięso
Kostki rosołowe,kg,2,,Lidl,Półprodukty
Wino białe kuchenne,Litr ,2,14.00,Makro,Płyny / Alkohol
Wino czerwone kuchenne,Litr ,2,14.00,Makro,Płyny / Alkohol
Olej rzepakowy,Litr ,10,5.00,Lidl,Dodatki
Brandy,Litr ,1,23.00,Makro,Alkohol
,,,,,
Serek naturalny,kg,2,6.00,Lidl,Nabiał
Balsamiko,Litr ,1,7.00,Lidl,Dodatki
Balsamiko truflowe,Litr ,1,12.00,Makro,Dodatki
Grana padano,kg,2,19.90,Cheff,Nabiał
Kaczka Asian,kg,2,29.90,Cheff,Mięso
Kukurydza kukurydziana,kg,3,3.50,Warzywniak,Warzywa
Ziemniaki (Pdtaki),kg,5,1.20,Warzywniak,Warzywa
Śliwka suszona,kg,1,14.00,Lidl,Desery/Dodatki
Ciasto francuskie,kg,2,8.00,Lidl,Półprodukty
Chleb tostowy,szt,20,1.00,Lidl,Pieczywo
Polędwica wołowa,kg,2,42.00,Cheff,Mięso
Dorada,kg,1,33.00,Cheff,Ryby
Chleb do padły,szt,10,1.50,Lidl,Pieczywo
Frytki,kg,5,3.90,Cheff,Półprodukty
Fasolka w sosie pomidorowym,kg,3,5.50,Makro,Półprodukty
